WKT;id;cui;cueanexo;cue;anexo;sector;dom_edific;dom_establ;nombre_est;nombre_abr;telefono;email;codpost;web_megcba;nivel;nivmod;nivelmodal;tipest;tipest_abr;depfun;depfun_otr;de;comuna;barrio;area_progr;estado;longitud;latitud;;
MULTIPOINT ((-58.5236696263572 -34.6020494753255));1509;201673;20048600;200486;0;2;Vallejos 4746;Vallejos 4746;INSTITUTO NTA.SRA.DE GRACIA Y BUEN REMEDIO;I Ntra Sra de Gracia y Buen Remedio;4501-0249;insgybr@yahoo.com.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;94.462.388.520;103.017.982.000;;
MULTIPOINT ((-58.5101743580274 -34.5921625499876));1510;201674;20153800;201538;0;2;Avda. San MartÃ­n 6832;Avda. San MartÃ­n 6832;INSTITUTO SAN JOSE;I San JosÃ©;4501-1122/25;rectoria@institutosanjosefic.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.699.765.390;104.115.435.600;;
MULTIPOINT ((-58.5174836054939 -34.595228841404));1511;201680;20014200;200142;0;2;Mercedes 4734;Mercedes 4734;INST. MATER DOLOROSA;I Mater Dolorosa;4501-0476;mater.admin@gmail.com;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.029.408.550;103.774.942.500;;
MULTIPOINT ((-58.5147537028894 -34.5938368073351));1512;201672;20085600;200856;0;2;Avda. Gral. Mosconi 3845;Avda. Gral. Mosconi 3845;INST. JAIM NAJMAN BIALIK;I J N Bialik;4501-2123;secretariaprimaria@bialik-devoto.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.279.757.650;103.929.497.800;;
MULTIPOINT ((-58.5104750712824 -34.5947505354538));1513;201679;20178900;201789;0;2;JosÃ© Cubas 3675;JosÃ© Cubas 3675;COLEGIO  EPISCOPAL DE BUENOS AIRES;Col Episcopal de Buenos Aires;4501-0032;secretaria@colegioepiscopal.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.672.314.240;103.828.329.200;;
MULTIPOINT ((-58.5072556571603 -34.5899239645521));1514;201675;20166700;201667;0;2;Avda. Gral. Mosconi 3356;Avda. Gral. Mosconi 3356;"ESC. DE ENFERMERIA ""FUND. SIRIO LIBANESA PARA LA SALUD""";E Enf Htal. Sirio LibanÃ©s;4587-8090;escuelaenfermeria09@yahoo.com.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.967.413.830;104.363.890.900;;
MULTIPOINT ((-58.4945818736699 -34.5967773221718));1515;201689;20096900;200969;0;2;Avda. San MartÃ­n 5481;Avda. San MartÃ­n 5481;ESC ENFERMERIA HELENA LARROQUE DE ROFFO;E Enf H Larroque de Roffo;4505-0172;escenfermeriaroffo895@hotmail.com;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;15;AGRONOMIA;12 - HOSP ZUBIZARRETA;1;97.130.362.650;103.604.066.800;;
MULTIPOINT ((-58.41624634897 -34.6217917334911));1516;200323;20129800;201298;0;1;Avda. Boedo 760;Avda. Boedo 760;ESC. TEC. NÂº 29 RECONQUISTA DE BUENOS AIRES DE 06;ET 29;4931-0118/4957-2920;det_29_de6@bue.edu.ar;C1218;http://www.buenosaires.gob.ar/educacion/estudiantes/secundario/tecnica;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Escuela TÃ©cnica;TEC;DirecciÃ³n de EducaciÃ³n TÃ©cnica;1;6;5;BOEDO;08 - HOSP RAMOS MEJIA;1;104.315.092.600;100.828.613.500;;
MULTIPOINT ((-58.5138832981199 -34.6234090087789));1517;200805;20143500;201435;0;1;MartÃ­n Fierro 5351;MartÃ­n Fierro 5351;MARTIN FIERRO;EPjc 01;4567-4917;dep_epc1_de18@bue.edu.ar;C1408;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Completa;JC;DirecciÃ³n de EducaciÃ³n Primaria;1;18;10;MONTE CASTRO;11 - HOSP VELEZ SARSFIELD;1;95.361.270.420;100.648.993.300;;
MULTIPOINT ((-58.5090516450232 -34.6217344649631));1518;200806;20008400;200084;0;1;Avda. Alvarez Jonte 5081;Cervantes 1927;JIC NÂº 01 REPUBLICA ARGENTINA DE 18;JIC 01/18;4639-6770;dei_jic1_de18@bue.edu.ar;C1417;http://www.buenosaires.gob.ar/educacion/estudiantes/inicial?menu_id=9759;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;JardÃ­n de Infantes ComÃºn;JIC;DirecciÃ³n de EducaciÃ³n Inicial;1;18;10;MONTE CASTRO;11 - HOSP VELEZ SARSFIELD;1;95.804.269.000;100.834.970.800;;
MULTIPOINT ((-58.5041043446057 -34.5730920482914));1519;201670;20029900;200299;0;2;Avda. de los Constituyentes 5880;Avda. de los Constituyentes 5880;INSTITUTO POLITECNICO MODELO;I PolitÃ©cnico Modelo;4572-2871;instituto@ipm.edu.ar;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn;SecCom;Nivel Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;07 - HOSP PIROVANO;1;96.255.753.310;106.231.227.600;;
MULTIPOINT ((-58.5061009718035 -34.5755482977382));1520;201669;20177500;201775;0;2;Avda. Albarellos 2578;Avda. Albarellos 2578;AULA NUEVA;Aula Nueva;4574-2117;aulanueva@hotmail.com;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;07 - HOSP PIROVANO;1;96.072.660.440;105.958.672.100;;
MULTIPOINT ((-58.5059029719665 -34.5711569625903));1521;201683;20189100;201891;0;2;PirÃ¡n 6324;PirÃ¡n 6324;INSTITUTO GARABATOS;I Garabatos;4572-9157;garabatos_1@hotmail.com;C1431;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA URQUIZA;07 - HOSP PIROVANO;1;96.090.619.880;106.445.822.900;;
MULTIPOINT ((-58.4987612380027 -34.5882887646284));1522;201685;20206200;202062;0;2;Terrada 4356;Terrada 4356;INSTITUTO DEL SOL;I Del Sol;4572-2184;infoinstitutodelsol@gmail.com;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;12 - HOSP ZUBIZARRETA;1;96.746.637.590;104.545.599.900;;
MULTIPOINT ((-58.5085394235956 -34.5825856656793));1523;201677;20211700;202117;0;2;Franco 3057;Franco 3057;CENTRO DE ARTE Y TECNOLOGIA;C Arte y TecnologÃ­a;4571-6505;info@ceartec.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;16;12;VILLA PUEYRREDON;12 - HOSP ZUBIZARRETA;4;95.849.269.790;105.177.897.700;;
MULTIPOINT ((-58.5049868032355 -34.5957630328194));1524;202717;20089900;200899;0;2;Nueva York 3433;Nueva York 3433;INSTITUTO CARDENAL COPELLO;I Sec Cardenal Copello;4501-0427/3029;info@colegiocopello.com.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;96.175.832.730;103.716.234.300;;
MULTIPOINT ((-58.5090516450232 -34.6217344649631));1525;200806;20067800;200678;0;1;Avda. Alvarez Jonte 5081;Cervantes 1911;ALEJANDRO AGUADO;EPjs 02;4566-9158;dep_epc2_de18@bue.edu.ar / escuela02de18@yahoo.com.ar;C1417;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Primario ComÃºn;PriCom;Nivel Primario ComÃºn;Escuela de Jornada Simple;JS;DirecciÃ³n de EducaciÃ³n Primaria;1;18;10;MONTE CASTRO;11 - HOSP VELEZ SARSFIELD;1;95.804.269.000;100.834.970.800;;
MULTIPOINT ((-58.4960765763669 -34.5995010560614));1526;200803;20096600;200966;0;2;SimbrÃ³n 3160;SimbrÃ³n 3160;INSTITUTO EVANGELICO AMERICANO;I EvangÃ©lico Americano;4504-3900/4501-0436;info@iea.edu.ar;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEL PARQUE;12 - HOSP ZUBIZARRETA;1;96.993.347.980;103.301.869.900;;
MULTIPOINT ((-58.4946288161457 -34.6008396381997));1527;201705;20096800;200968;0;2;Pedro Lozano 3151;Pedro Lozano 3151;INST SAN JOSE DE VILLA DEL PARQUE;I San JosÃ© de Villa del Parque;4503-9248/9667/9730;secretariamediasanjose_vp@hotmail.com/secretarianivelmediosanjosevp@gmail.com;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEL PARQUE;12 - HOSP ZUBIZARRETA;1;97.126.199.050;103.153.419.600;;
MULTIPOINT ((-58.4921870971634 -34.6051090504652));1528;201695;20090400;200904;0;2;Cuenca 2651;Baigorria 3150;INSTITUTO SANTISIMA VIRGEN NIÃ‘A;I SantÃ­sima Virgen NiÃ±a;4501-0854;replegalisun@virgennina.org.ar;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEL PARQUE;01 - HOSP ALVAREZ;1;97.350.314.490;102.679.867.700;;
MULTIPOINT ((-58.5083695057208 -34.5993624210823));1529;201691;20086000;200860;0;2;AsunciÃ³n 3780;AsunciÃ³n 3780;INST NUESTRA SRA DE LA MISERICORDIA;I Ntra Sra de la Misericordia;5263-7835/4502-5020;cnsmdevoto@fibertel.com.ar/cnsmisericordia_secretariasec@yah;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.865.701.830;103.316.807.400;;
MULTIPOINT ((-58.5216182939897 -34.6158570314355));1530;201707;20133700;201337;0;2;SimbrÃ³n 5275;SimbrÃ³n 5275;INSTITUTO SAN RAFAEL;I San Rafael;4568-8121;sanrafael@sanrafael.esc.edu.ar;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;11 - HOSP VELEZ SARSFIELD;1;94.651.447.600;101.486.374.200;;
MULTIPOINT ((-58.5158112817302 -34.6046972712761));1531;201706;20158600;201586;0;2;Pedro MorÃ¡n 4441;Pedro MorÃ¡n 4441;VILLA DEVOTO SCHOOL;Villa Devoto School;4501-1307/9419;vdevoto@vdevoto.esc.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.183.372.760;102.724.660.700;;
MULTIPOINT ((-58.5225904262136 -34.6139234039349));1532;201687;20182200;201822;0;2;Cnel. Pedro CalderÃ³n de la Barca 3056;Cnel. Pedro CalderÃ³n de la Barca 3056;HOGAR SAN RAFAEL;Hogar San Rafael;4568-1100 int 114;hogarsanrafael@ciudad.com.ar;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Primario de JÃ³venes y Adultos;IniCom - PriCom - PriAdu;Nivel Inicial y Primario ComÃºn - Nivel Primario de JÃ³venes y Adultos;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;11 - HOSP VELEZ SARSFIELD;1;94.562.163.320;101.700.825.900;;
MULTIPOINT ((-58.5258438539791 -34.6215009904568));1533;201688;20133500;201335;0;2;Tinogasta 5824 / Irigoyen 2150;Irigoyen 2150;ESCUELA CRISTIANA EVANGELICA ARGENTINA;E Cristiana EvangÃ©lica Argentina;4641-3957;inicialprimario@fecea.edu.ar   /   secretarianivelmedio@fecea.edu.ar;C1408;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;10;VILLA REAL;11 - HOSP VELEZ SARSFIELD;1;94.264.301.920;100.860.035.000;;
MULTIPOINT ((-58.5238620385832 -34.6182212716384));1534;201708;20133900;201339;0;2;SimbrÃ³n 5490;SimbrÃ³n 5490;INSTITUTO FORMAR FUTURO;I Modelo de EnseÃ±anza Privada;4568-9261/6610;info@formarfuturo.org.ar;C1408;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;10;VILLA REAL;11 - HOSP VELEZ SARSFIELD;1;94.445.826.690;101.223.978.100;;
MULTIPOINT ((-58.5090516450232 -34.6217344649631));1535;200806;20219700;202197;0;1;Avda. Alvarez Jonte 5081;Avda. Alvarez Jonte 5081;CENTRO EDUC. COMPLEM. DE NATACIÃ“N NÂº 1 DE 18;CEC NataciÃ³n 18;4568-8277;dep_cec1_de18@bue.edu.ar;C1407;http://www.buenosaires.gob.ar/educacion/estudiantes/primario?menu_id=9760;Otros Servicios Educativos de la modalidad ComÃºn;OSECom;Otros Servicios Educativos de la modalidad ComÃºn;Centro Educativo Complementario de NataciÃ³n;CECDN;DirecciÃ³n de EducaciÃ³n Primaria;1;18;10;MONTE CASTRO;11 - HOSP VELEZ SARSFIELD;2;95.804.269.000;100.834.970.800;;
MULTIPOINT ((-58.5068049580281 -34.620426402933));1536;201735;20089100;200891;0;2;Avda. Alvarez Jonte 4896;Avda. Alvarez Jonte 4896;ESCUELA BAMI MARC CHAGALL;I Arg Hebreo Marc Chagall;4639-8872/3;info.primaria@marcchagall.edu.ar;C1407;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;18;10;MONTE CASTRO;11 - HOSP VELEZ SARSFIELD;1;96.010.240.810;100.980.171.300;;
MULTIPOINT ((-58.5258438539791 -34.6215009904568));1537;201688;20107400;201074;0;2;Tinogasta 5824 / Irigoyen 2150;Tinogasta 5824;INSTITUTO JUAN AMOS COMENIO;I Juan Amos Comenio;4641-3957;educsuperior@fecea.edu.ar;C1408;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Superior No Universitario ComÃºn;SNUCom;Nivel Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;10;VILLA REAL;11 - HOSP VELEZ SARSFIELD;1;94.264.301.920;100.860.035.000;;
MULTIPOINT ((-58.410953007423 -34.5970492446303));1538;201154;20186800;201868;0;2;JosÃ© Antonio Cabrera 3138;Charcas 2845;COLEGIO NUEVOS RUMBOS;Nuevos Rumbos;4826-2600/3060;colegio@nuevosrumbos.edu.ar;C1425;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;2;2;RECOLETA;04 - HOSP FERNANDEZ;1;104.801.932.900;103.573.146.400;;
MULTIPOINT ((-58.5121729968414 -34.6033233628856));1539;201699;20014400;200144;0;2;GualeguaychÃº 3502;GualeguaychÃº 3502;JARDIN CUENTA CUENTOS;I Cuenta Cuentos;4501-9642;s/d;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn;IniCom;Nivel Inicial ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.517.019.730;102.877.242.600;;
MULTIPOINT ((-58.5094298914237 -34.6063613432953));1540;201698;20014500;200145;0;2;GualeguaychÃº 3152;GualeguaychÃº 3152;COLEGIO PRESENCIA;Col EvangÃ©lico Villa Devoto;4501-0880/4504-1600;cpdevototerciario@gmail.com;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Secundario ComÃºn - Superior No Universitario ComÃºn;SecCom - SNUCom;Nivel Secundario y Superior No Universitario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.768.791.330;102.540.349.200;;
MULTIPOINT ((-58.5132920059107 -34.6059999754901));1541;201696;20086200;200862;0;2;FernÃ¡ndez de Enciso 3565;FernÃ¡ndez de Enciso 3565;ESCUELA DEL MIRADOR;Esc del Mirador;4501-9742;secretaria@escueladelmirador.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Primario ComÃºn - Secundario ComÃºn;PriCom - SecCom;Nivel Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;95.414.525.820;102.580.266.100;;
MULTIPOINT ((-58.4866841580794 -34.6000212365654));1542;201702;20019900;200199;0;2;NogoyÃ¡ 2620;NogoyÃ¡ 2620;COLEGIO NUEVO PENSAR;Col Nuevo Pensar;4504-2031;directivosnuevopensar@gmail.com;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEL PARQUE;10 - HOSP TORNU;1;97.854.934.900;103.244.409.500;;
MULTIPOINT ((-58.4895759127693 -34.5981032064679));1543;201704;20042800;200428;0;2;Pedro Lozano 2730;Pedro Lozano 2730;CENTRO EDUCATIVO BUENOS AIRES;C E Buenos Aires;4501-2674/4502-9657;info@bas.edu.ar;C1417;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn - Secundario ComÃºn;IniCom - PriCom - SecCom;Nivel Inicial, Primario y Secundario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEL PARQUE;10 - HOSP TORNU;1;97.589.617.170;103.457.115.900;;
MULTIPOINT ((-58.5262426017341 -34.6080279527107));1544;201693;20165600;201656;0;2;Avda. Salvador MarÃ­a del Carril 5073;Avda. Salvador MarÃ­a del Carril 5073;INSTITUTO CRISTIANO EVANGELICO DEVOTO;I Cristiano EvangÃ©lico Devoto;4503-0534;info@iced.edu.ar;C1419;http://www.buenosaires.gob.ar/areas/educacion/gestion_privada/index.php?menu_id=19676;Inicial ComÃºn - Primario ComÃºn;IniCom - PriCom;Nivel Inicial y Primario ComÃºn;Instituto Educativo Incorporado a la EnseÃ±anza Oficial;IEIEO;DirecciÃ³n General de EducaciÃ³n de GestiÃ³n Privada;1;17;11;VILLA DEVOTO;12 - HOSP ZUBIZARRETA;1;94.226.792.550;102.354.623.800;;
